Branch_Type,Branch_ID,Size,Arguments
Unweakened Pro-branch,UnWPb3,38,"5292.686,5292.197,5292.187,5292.364,5292.281,5292.744,5292.229,5292.195,5292.299,5292.39,5292.151,5292.410,5292.71,5292.408,5292.142,5292.42,5292.44,5292.43,5292.72,5292.696,5292.134,5292.235,5292.726,5292.6,5292.130,5292.387,5292.413,5292.58,5292.22,5292.123,5292.175,5292.104,5292.397,5292.186,5292.400,5292.746,5292.383,5292.699"
Unweakened Con-branch,UnWCb1,10,"5292.3,5292.414,5292.338,5292.391,5292.5,5292.135,5292.30,5292.374,5292.359,5292.20"
Unweakened Con-branch,UnWCb2,12,"5292.7,5292.370,5292.21,5292.34,5292.185,5292.381,5292.129,5292.352,5292.300,5292.666,5292.33,5292.823"
Unweakened Con-branch,UnWCb3,5,"5292.35,5292.282,5292.733,5292.73,5292.103"
Pro-Weakening branch,PWb1,4,"5292.357,5292.829,5292.827,5292.384"
Pro-Weakening branch,PWb2,4,"5292.316,5292.583,5292.416,5292.354"
Pro-Weakening branch,PWb3,4,"5292.321,5292.288,5292.776,5292.778"
Pro-Weakening branch,PWb4,3,"5292.375,5292.831,5292.368"
Pro-Weakening branch,PWb5,3,"5292.742,5292.812,5292.810"
Pro-Weakening branch,PWb6,4,"5292.780,5292.819,5292.817,5292.815"
Pro-Weakening branch,PWb7,2,"5292.839,5292.841"
Pro-Weakening branch,PWb8,1,5292.833
Pro-Weakening branch,PWb9,1,5292.837
Pro-Weakening branch,PWb10,2,"5292.9,5292.50"
Pro-Weakening branch,PWb11,2,"5292.789,5292.791"
Pro-Weakening branch,PWb12,1,5292.291
Pro-Weakening branch,PWb13,2,"5292.343,5292.729"
Pro-Weakening branch,PWb14,6,"5292.19,5292.409,5292.755,5292.639,5292.53,5292.94"
Pro-Weakening branch,PWb15,4,"5292.271,5292.128,5292.711,5292.275"
Pro-Weakening branch,PWb16,1,5292.676
Pro-Weakening branch,PWb17,1,5292.785
Pro-Weakening branch,PWb18,2,"5292.353,5292.723"
Pro-Weakening branch,PWb19,2,"5292.12,5292.13"
Pro-Weakening branch,PWb20,2,"5292.119,5292.190"
Pro-Weakening branch,PWb21,1,5292.132
Pro-Weakening branch,PWb22,1,5292.793
Pro-Weakening branch,PWb23,1,5292.678
Pro-Weakening branch,PWb24,1,5292.787
Pro-Weakening branch,PWb25,1,5292.844
Pro-Weakening branch,PWb26,1,5292.196
Pro-Weakening branch,PWb27,1,5292.795
Con-Weakening branch,CWb1,28,"5292.2,5292.270,5292.317,5292.253,5292.4,5292.263,5292.239,5292.32,5292.390,5292.394,5292.681,5292.8,5292.11,5292.10,5292.670,5292.668,5292.417,5292.41,5292.242,5292.237,5292.320,5292.88,5292.31,5292.272,5292.335,5292.337,5292.336,5292.23"
Con-Weakening branch,CWb2,9,"5292.75,5292.264,5292.76,5292.176,5292.111,5292.95,5292.177,5292.230,5292.102"
Con-Weakening branch,CWb3,3,"5292.243,5292.821,5292.296"
Con-Weakening branch,CWb4,8,"5292.323,5292.97,5292.189,5292.674,5292.244,5292.304,5292.351,5292.350"
Con-Weakening branch,CWb5,4,"5292.46,5292.54,5292.47,5292.55"
Con-Weakening branch,CWb6,5,"5292.48,5292.348,5292.56,5292.49,5292.57"
Con-Weakening branch,CWb7,1,5292.17
Con-Weakening branch,CWb8,3,"5292.240,5292.188,5292.643"
Con-Weakening branch,CWb9,1,5292.660
Con-Weakening branch,CWb10,1,5292.16
Con-Weakening branch,CWb11,1,5292.262
Con-Weakening branch,CWb12,1,5292.84
Con-Weakening branch,CWb13,3,"5292.245,5292.346,5292.347"
Con-Weakening branch,CWb14,1,5292.662
Con-Weakening branch,CWb15,1,5292.99
Con-Weakening branch,CWb16,2,"5292.86,5292.236"
Con-Weakening branch,CWb17,1,5292.355
Con-Weakening branch,CWb18,6,"5292.106,5292.112,5292.115,5292.114,5292.735,5292.110"
Con-Weakening branch,CWb19,1,5292.101
Con-Weakening branch,CWb20,1,5292.363
