Branch_Type,Branch_ID,Size,Arguments
Unweakened Con-branch,UnWCb1,19,"18042.3,18042.4704,18042.4216,18042.5138,18042.76,18042.4031,18042.161,18042.5810,18042.5049,18042.238,18042.5785,18042.5783,18042.6555,18042.74,18042.6589,18042.79,18042.5759,18042.525,18042.5755"
Unweakened Con-branch,UnWCb2,22,"18042.178,18042.4876,18042.6308,18042.5816,18042.2443,18042.5210,18042.853,18042.5161,18042.5265,18042.11,18042.4500,18042.282,18042.4023,18042.4505,18042.4025,18042.4021,18042.288,18042.291,18042.5155,18042.6496,18042.5129,18042.6498"
Pro-Weakening branch,PWb1,15,"18042.86,18042.5571,18042.354,18042.5951,18042.5963,18042.5961,18042.4468,18042.6251,18042.93,18042.545,18042.5191,18042.192,18042.309,18042.6229,18042.350"
Pro-Weakening branch,PWb2,20,"18042.4351,18042.4820,18042.5360,18042.6471,18042.6188,18042.6186,18042.5458,18042.5462,18042.5460,18042.5456,18042.4823,18042.4187,18042.6583,18042.5406,18042.6217,18042.5408,18042.506,18042.6269,18042.6237,18042.124"
Pro-Weakening branch,PWb3,14,"18042.27,18042.6303,18042.5427,18042.6215,18042.5429,18042.316,18042.6051,18042.5643,18042.5646,18042.1080,18042.450,18042.180,18042.6130,18042.200"
Pro-Weakening branch,PWb4,92,"18042.10,18042.4825,18042.896,18042.39,18042.5869,18042.5833,18042.4642,18042.5837,18042.4652,18042.4650,18042.88,18042.4780,18042.4783,18042.6560,18042.6558,18042.6198,18042.6195,18042.800,18042.5774,18042.664,18042.6340,18042.3935,18042.4904,18042.872,18042.3883,18042.3873,18042.6,18042.5585,18042.381,18042.5794,18042.6425,18042.5798,18042.355,18042.5478,18042.3894,18042.4014,18042.6164,18042.5480,18042.300,18042.541,18042.169,18042.5712,18042.5144,18042.4168,18042.805,18042.4527,18042.4170,18042.6488,18042.363,18042.5792,18042.5432,18042.830,18042.132,18042.5875,18042.3960,18042.6258,18042.5473,18042.5398,18042.4461,18042.5200,18042.5470,18042.4656,18042.5196,18042.4660,18042.5402,18042.5404,18042.5400,18042.5277,18042.4658,18042.560,18042.4111,18042.490,18042.6485,18042.553,18042.552,18042.632,18042.5716,18042.633,18042.698,18042.634,18042.828,18042.4246,18042.5371,18042.4496,18042.4349,18042.4249,18042.4414,18042.4347,18042.5710,18042.6569,18042.6483,18042.6481"
Pro-Weakening branch,PWb5,33,"18042.94,18042.4296,18042.5110,18042.4464,18042.4292,18042.5140,18042.3974,18042.5605,18042.6462,18042.4989,18042.4066,18042.4019,18042.6073,18042.6071,18042.6055,18042.4298,18042.4300,18042.294,18042.5294,18042.6219,18042.5563,18042.6299,18042.6285,18042.6295,18042.6292,18042.4561,18042.4985,18042.6507,18042.6505,18042.4010,18042.835,18042.173,18042.4869"
Pro-Weakening branch,PWb6,3,"18042.356,18042.6200,18042.1054"
Pro-Weakening branch,PWb7,3,"18042.5373,18042.6204,18042.6202"
Pro-Weakening branch,PWb8,11,"18042.4027,18042.6411,18042.5959,18042.5883,18042.6180,18042.5364,18042.369,18042.4664,18042.4047,18042.4043,18042.4670"
Pro-Weakening branch,PWb9,9,"18042.4485,18042.4610,18042.5528,18042.5532,18042.5530,18042.5536,18042.5534,18042.5822,18042.5820"
Pro-Weakening branch,PWb10,5,"18042.6225,18042.4251,18042.6249,18042.6367,18042.5567"
Pro-Weakening branch,PWb11,25,"18042.4808,18042.6097,18042.5547,18042.4976,18042.5542,18042.4983,18042.886,18042.6541,18042.526,18042.106,18042.4785,18042.12,18042.60,18042.4957,18042.4682,18042.5310,18042.5312,18042.5308,18042.4716,18042.259,18042.5873,18042.5871,18042.601,18042.5523,18042.5579"
Pro-Weakening branch,PWb12,6,"18042.3896,18042.6319,18042.204,18042.3962,18042.1077,18042.5466"
Pro-Weakening branch,PWb13,3,"18042.583,18042.5501,18042.5454"
Pro-Weakening branch,PWb14,4,"18042.4602,18042.6182,18042.5120,18042.5051"
Pro-Weakening branch,PWb15,9,"18042.4599,18042.5342,18042.5340,18042.6523,18042.6521,18042.5362,18042.5118,18042.5056,18042.6479"
Pro-Weakening branch,PWb16,14,"18042.4151,18042.5616,18042.5633,18042.6136,18042.4612,18042.6049,18042.26,18042.3912,18042.3898,18042.6475,18042.6047,18042.5781,18042.4389,18042.3918"
Pro-Weakening branch,PWb17,3,"18042.5420,18042.5639,18042.5573"
Pro-Weakening branch,PWb18,4,"18042.5508,18042.5538,18042.5516,18042.5514"
Pro-Weakening branch,PWb19,1,18042.961
Pro-Weakening branch,PWb20,2,"18042.4604,18042.4740"
Pro-Weakening branch,PWb21,9,"18042.273,18042.1024,18042.4368,18042.924,18042.1031,18042.910,18042.272,18042.1038,18042.332"
Pro-Weakening branch,PWb22,1,18042.6241
Pro-Weakening branch,PWb23,5,"18042.5518,18042.6247,18042.6159,18042.4899,18042.6155"
Pro-Weakening branch,PWb24,1,18042.6019
Pro-Weakening branch,PWb25,1,18042.5627
Pro-Weakening branch,PWb26,1,18042.6265
Pro-Weakening branch,PWb27,1,18042.6144
Pro-Weakening branch,PWb28,1,18042.4290
Pro-Weakening branch,PWb29,1,18042.5335
Pro-Weakening branch,PWb30,1,18042.5204
Pro-Weakening branch,PWb31,1,18042.5002
Pro-Weakening branch,PWb32,13,"18042.5390,18042.5622,18042.5487,18042.5483,18042.6573,18042.5485,18042.6501,18042.1001,18042.5288,18042.5178,18042.5176,18042.5174,18042.5230"
Pro-Weakening branch,PWb33,1,18042.5898
Pro-Weakening branch,PWb34,1,18042.5418
Pro-Weakening branch,PWb35,1,18042.4052
Pro-Weakening branch,PWb36,1,18042.6140
Pro-Weakening branch,PWb37,3,"18042.4630,18042.5281,18042.5464"
Pro-Weakening branch,PWb38,1,18042.6615
Pro-Weakening branch,PWb39,1,18042.4320
Pro-Weakening branch,PWb40,2,"18042.6063,18042.6157"
Pro-Weakening branch,PWb41,1,18042.6033
Pro-Weakening branch,PWb42,3,"18042.6035,18042.6083,18042.6065"
Pro-Weakening branch,PWb43,3,"18042.5388,18042.6328,18042.5394"
Pro-Weakening branch,PWb44,1,18042.4263
Pro-Weakening branch,PWb45,1,18042.4265
Pro-Weakening branch,PWb46,1,18042.4267
Pro-Weakening branch,PWb47,1,18042.5497
Pro-Weakening branch,PWb48,1,18042.6281
Pro-Weakening branch,PWb49,2,"18042.6043,18042.6106"
Pro-Weakening branch,PWb50,3,"18042.584,18042.6549,18042.4226"
Pro-Weakening branch,PWb51,5,"18042.4584,18042.255,18042.4231,18042.5970,18042.2455"
Pro-Weakening branch,PWb52,4,"18042.275,18042.3929,18042.5905,18042.1007"
Pro-Weakening branch,PWb53,1,18042.5977
Pro-Weakening branch,PWb54,4,"18042.6015,18042.6547,18042.6025,18042.641"
Pro-Weakening branch,PWb55,1,18042.4253
Con-Weakening branch,CWb1,95,"18042.297,18042.426,18042.5864,18042.5298,18042.427,18042.6587,18042.587,18042.586,18042.4662,18042.190,18042.5861,18042.401,18042.554,18042.445,18042.4764,18042.5731,18042.6279,18042.801,18042.4327,18042.33,18042.4864,18042.582,18042.136,18042.2425,18042.353,18042.4720,18042.5413,18042.5512,18042.5510,18042.4618,18042.4591,18042.5416,18042.4314,18042.5076,18042.4644,18042.4223,18042.55,18042.69,18042.4338,18042.969,18042.5064,18042.4622,18042.4626,18042.4329,18042.4325,18042.498,18042.4358,18042.4620,18042.4356,18042.836,18042.499,18042.4354,18042.500,18042.5068,18042.5078,18042.717,18042.20,18042.5070,18042.4616,18042.181,18042.5152,18042.5150,18042.205,18042.841,18042.331,18042.3956,18042.5279,18042.5337,18042.3958,18042.718,18042.4316,18042.594,18042.762,18042.6600,18042.4766,18042.5302,18042.318,18042.6231,18042.372,18042.5599,18042.5595,18042.5125,18042.4748,18042.5447,18042.5452,18042.5449,18042.5440,18042.5885,18042.5881,18042.5892,18042.5443,18042.5445,18042.5306,18042.414,18042.5888"
Con-Weakening branch,CWb2,17,"18042.6170,18042.5914,18042.5940,18042.5938,18042.143,18042.5890,18042.6041,18042.145,18042.706,18042.6178,18042.6176,18042.5727,18042.5912,18042.5953,18042.5922,18042.5920,18042.98"
Con-Weakening branch,CWb3,25,"18042.400,18042.5213,18042.5352,18042.5385,18042.5383,18042.5381,18042.6223,18042.6221,18042.5350,18042.4493,18042.5219,18042.5215,18042.116,18042.5900,18042.5924,18042.921,18042.366,18042.2453,18042.466,18042.360,18042.4728,18042.5692,18042.476,18042.6233,18042.477"
Con-Weakening branch,CWb4,83,"18042.199,18042.5930,18042.6344,18042.6346,18042.5699,18042.118,18042.5172,18042.6342,18042.6409,18042.3865,18042.6603,18042.4004,18042.4733,18042.4016,18042.6579,18042.5701,18042.6348,18042.4336,18042.6290,18042.5703,18042.5720,18042.5765,18042.5718,18042.4840,18042.5167,18042.5165,18042.3923,18042.5772,18042.5767,18042.5122,18042.4738,18042.5769,18042.558,18042.5555,18042.6551,18042.40,18042.5650,18042.5654,18042.5652,18042.5648,18042.5366,18042.4902,18042.1014,18042.4791,18042.5666,18042.349,18042.4120,18042.128,18042.513,18042.334,18042.3861,18042.399,18042.5629,18042.4536,18042.524,18042.347,18042.5672,18042.5737,18042.5735,18042.1076,18042.653,18042.99,18042.654,18042.5926,18042.5668,18042.5928,18042.714,18042.709,18042.1053,18042.5678,18042.100,18042.115,18042.451,18042.187,18042.193,18042.5263,18042.5261,18042.531,18042.6334,18042.387,18042.121,18042.4075,18042.253"
Con-Weakening branch,CWb5,11,"18042.4456,18042.6245,18042.6243,18042.6039,18042.373,18042.6029,18042.6027,18042.6152,18042.6147,18042.6031,18042.6150"
Con-Weakening branch,CWb6,10,"18042.295,18042.392,18042.4787,18042.77,18042.4993,18042.6595,18042.17,18042.4548,18042.4194,18042.4907"
Con-Weakening branch,CWb7,29,"18042.85,18042.5099,18042.91,18042.6124,18042.5966,18042.5101,18042.6089,18042.5106,18042.1006,18042.5012,18042.932,18042.5968,18042.5725,18042.5587,18042.5589,18042.4582,18042.5108,18042.5841,18042.5839,18042.4635,18042.5017,18042.4632,18042.329,18042.90,18042.6110,18042.4523,18042.6114,18042.6116,18042.6112"
Con-Weakening branch,CWb8,29,"18042.4041,18042.87,18042.1035,18042.4475,18042.4646,18042.4648,18042.4372,18042.5020,18042.4370,18042.271,18042.915,18042.5948,18042.790,18042.788,18042.4502,18042.913,18042.802,18042.4842,18042.4674,18042.5300,18042.4676,18042.5593,18042.759,18042.665,18042.6134,18042.6132,18042.4181,18042.4039,18042.407"
Con-Weakening branch,CWb9,3,"18042.32,18042.5577,18042.6227"
Con-Weakening branch,CWb10,3,"18042.5004,18042.5867,18042.296"
Con-Weakening branch,CWb11,6,"18042.386,18042.5983,18042.5269,18042.5377,18042.5275,18042.5271"
Con-Weakening branch,CWb12,25,"18042.4672,18042.537,18042.4275,18042.539,18042.4285,18042.538,18042.4283,18042.604,18042.298,18042.4923,18042.4921,18042.5607,18042.284,18042.4509,18042.787,18042.299,18042.342,18042.6079,18042.5680,18042.6081,18042.4755,18042.4757,18042.4287,18042.6167,18042.54"
Con-Weakening branch,CWb13,7,"18042.301,18042.5163,18042.5158,18042.4404,18042.6271,18042.4478,18042.4750"
Con-Weakening branch,CWb14,3,"18042.6162,18042.6213,18042.6211"
Con-Weakening branch,CWb15,3,"18042.4889,18042.5800,18042.8"
Con-Weakening branch,CWb16,14,"18042.4894,18042.6235,18042.3835,18042.6122,18042.19,18042.4607,18042.4431,18042.25,18042.5808,18042.4126,18042.5814,18042.4122,18042.4761,18042.4124"
Con-Weakening branch,CWb17,2,"18042.196,18042.197"
Con-Weakening branch,CWb18,3,"18042.21,18042.422,18042.642"
Con-Weakening branch,CWb19,2,"18042.5561,18042.3932"
Con-Weakening branch,CWb20,1,18042.4542
Con-Weakening branch,CWb21,3,"18042.5089,18042.975,18042.974"
Con-Weakening branch,CWb22,4,"18042.293,18042.5989,18042.5987,18042.623"
Con-Weakening branch,CWb23,1,18042.89
Con-Weakening branch,CWb24,1,18042.283
Con-Weakening branch,CWb25,1,18042.5127
Con-Weakening branch,CWb26,6,"18042.3902,18042.6274,18042.5080,18042.4498,18042.479,18042.3904"
Con-Weakening branch,CWb27,1,18042.5267
Con-Weakening branch,CWb28,2,"18042.49,18042.6469"
Con-Weakening branch,CWb29,3,"18042.378,18042.5828,18042.5802"
Con-Weakening branch,CWb30,2,"18042.423,18042.4885"
Con-Weakening branch,CWb31,1,18042.5843
Con-Weakening branch,CWb32,1,18042.5757
Con-Weakening branch,CWb33,3,"18042.97,18042.341,18042.139"
Con-Weakening branch,CWb34,2,"18042.207,18042.5565"
Con-Weakening branch,CWb35,6,"18042.84,18042.208,18042.153,18042.4208,18042.152,18042.4210"
Con-Weakening branch,CWb36,4,"18042.292,18042.6581,18042.6473,18042.711"
Con-Weakening branch,CWb37,4,"18042.4097,18042.6525,18042.290,18042.493"
Con-Weakening branch,CWb38,1,18042.4507
Con-Weakening branch,CWb39,1,18042.5332
Con-Weakening branch,CWb40,1,18042.5818
Con-Weakening branch,CWb41,1,18042.433
Con-Weakening branch,CWb42,9,"18042.6057,18042.6075,18042.432,18042.540,18042.442,18042.6087,18042.6085,18042.452,18042.368"
Con-Weakening branch,CWb43,1,18042.5551
Con-Weakening branch,CWb44,1,18042.5859
Con-Weakening branch,CWb45,1,18042.5356
Con-Weakening branch,CWb46,1,18042.289
Con-Weakening branch,CWb47,1,18042.5788
Con-Weakening branch,CWb48,1,18042.5763
Con-Weakening branch,CWb49,1,18042.5790
