Branch_Type,Branch_ID,Size,Arguments
Unweakened Con-branch,UnWCb1,12,"7304.2,7304.214,7304.47,7304.1915,7304.487,7304.159,7304.1374,7304.593,7304.1882,7304.476,7304.715,7304.716"
Unweakened Con-branch,UnWCb2,12,"7304.1589,7304.32,7304.9,7304.28,7304.378,7304.1745,7304.14,7304.733,7304.7,7304.383,7304.1729,7304.1727"
Pro-Weakening branch,PWb1,10,"7304.1566,7304.2061,7304.2067,7304.2063,7304.2069,7304.2065,7304.364,7304.1458,7304.336,7304.318"
Pro-Weakening branch,PWb2,25,"7304.303,7304.358,7304.1601,7304.398,7304.362,7304.13,7304.27,7304.564,7304.507,7304.485,7304.361,7304.1586,7304.327,7304.309,7304.2046,7304.531,7304.194,7304.1584,7304.2048,7304.435,7304.404,7304.6,7304.317,7304.620,7304.12"
Pro-Weakening branch,PWb3,13,"7304.206,7304.307,7304.212,7304.729,7304.253,7304.205,7304.291,7304.421,7304.1555,7304.227,7304.1553,7304.229,7304.228"
Pro-Weakening branch,PWb4,9,"7304.306,7304.1644,7304.641,7304.629,7304.1549,7304.1551,7304.2082,7304.2080,7304.1547"
Pro-Weakening branch,PWb5,28,"7304.1576,7304.315,7304.2055,7304.577,7304.2053,7304.2051,7304.385,7304.669,7304.668,7304.387,7304.386,7304.360,7304.2057,7304.469,7304.560,7304.470,7304.286,7304.373,7304.69,7304.348,7304.1564,7304.2075,7304.490,7304.244,7304.416,7304.601,7304.418,7304.417"
Pro-Weakening branch,PWb6,6,"7304.1427,7304.596,7304.720,7304.568,7304.1471,7304.1429"
Pro-Weakening branch,PWb7,5,"7304.506,7304.2040,7304.2038,7304.1421,7304.1423"
Pro-Weakening branch,PWb8,1,7304.541
Pro-Weakening branch,PWb9,1,7304.1543
Pro-Weakening branch,PWb10,12,"7304.626,7304.365,7304.1642,7304.1640,7304.1634,7304.642,7304.1638,7304.646,7304.630,7304.628,7304.1649,7304.1628"
Pro-Weakening branch,PWb11,4,"7304.549,7304.647,7304.579,7304.555"
Pro-Weakening branch,PWb12,3,"7304.633,7304.1651,7304.1632"
Pro-Weakening branch,PWb13,1,7304.287
Pro-Weakening branch,PWb14,1,7304.2071
Pro-Weakening branch,PWb15,1,7304.533
Pro-Weakening branch,PWb16,4,"7304.44,7304.450,7304.522,7304.372"
Pro-Weakening branch,PWb17,4,"7304.430,7304.724,7304.680,7304.433"
Pro-Weakening branch,PWb18,1,7304.1624
Pro-Weakening branch,PWb19,1,7304.1626
Pro-Weakening branch,PWb20,3,"7304.617,7304.1770,7304.619"
Pro-Weakening branch,PWb21,1,7304.288
Pro-Weakening branch,PWb22,1,7304.480
Pro-Weakening branch,PWb23,1,7304.748
Pro-Weakening branch,PWb24,1,7304.477
Pro-Weakening branch,PWb25,1,7304.1768
Con-Weakening branch,CWb1,47,"7304.33,7304.301,7304.2008,7304.738,7304.2016,7304.2014,7304.2012,7304.2010,7304.2003,7304.56,7304.2018,7304.2001,7304.1999,7304.569,7304.82,7304.121,7304.2030,7304.2005,7304.2021,7304.353,7304.399,7304.1389,7304.2036,7304.2034,7304.2032,7304.1343,7304.130,7304.133,7304.96,7304.2027,7304.134,7304.1964,7304.135,7304.129,7304.2023,7304.445,7304.457,7304.85,7304.98,7304.113,7304.2025,7304.267,7304.116,7304.97,7304.187,7304.118,7304.95"
Con-Weakening branch,CWb2,78,"7304.8,7304.1481,7304.1783,7304.1781,7304.1485,7304.1473,7304.1475,7304.1351,7304.1581,7304.45,7304.241,7304.1868,7304.1866,7304.1864,7304.664,7304.1856,7304.1858,7304.557,7304.415,7304.192,7304.193,7304.610,7304.1849,7304.1361,7304.1853,7304.1851,7304.1477,7304.312,7304.1878,7304.1876,7304.31,7304.497,7304.613,7304.1593,7304.1831,7304.1835,7304.1833,7304.1827,7304.1829,7304.1821,7304.1825,7304.1823,7304.711,7304.1800,7304.1798,7304.1796,7304.1791,7304.1813,7304.1811,7304.1789,7304.1837,7304.1819,7304.1817,7304.1815,7304.1479,7304.537,7304.322,7304.17,7304.1803,7304.136,7304.504,7304.1807,7304.1805,7304.661,7304.1572,7304.1570,7304.654,7304.707,7304.706,7304.588,7304.137,7304.1839,7304.1809,7304.1794,7304.634,7304.437,7304.1785,7304.488"
Con-Weakening branch,CWb3,13,"7304.221,7304.111,7304.148,7304.1395,7304.295,7304.141,7304.71,7304.195,7304.1962,7304.1960,7304.673,7304.672,7304.671"
Con-Weakening branch,CWb4,28,"7304.543,7304.310,7304.1349,7304.1990,7304.728,7304.325,7304.464,7304.352,7304.1425,7304.1487,7304.1285,7304.1438,7304.311,7304.1387,7304.468,7304.725,7304.272,7304.1287,7304.290,7304.396,7304.349,7304.1440,7304.1450,7304.1448,7304.1444,7304.1982,7304.1446,7304.1442"
Con-Weakening branch,CWb5,4,"7304.209,7304.1691,7304.1468,7304.342"
Con-Weakening branch,CWb6,17,"7304.552,7304.1656,7304.1756,7304.713,7304.438,7304.1754,7304.119,7304.1751,7304.751,7304.1391,7304.1659,7304.1685,7304.717,7304.1689,7304.730,7304.1687,7304.1323"
Con-Weakening branch,CWb7,6,"7304.250,7304.451,7304.1289,7304.260,7304.1955,7304.343"
Con-Weakening branch,CWb8,3,"7304.107,7304.499,7304.285"
Con-Weakening branch,CWb9,13,"7304.1926,7304.595,7304.380,7304.210,7304.1948,7304.1946,7304.313,7304.261,7304.676,7304.265,7304.232,7304.677,7304.625"
Con-Weakening branch,CWb10,11,"7304.162,7304.710,7304.100,7304.344,7304.1731,7304.400,7304.230,7304.345,7304.347,7304.237,7304.234"
Con-Weakening branch,CWb11,8,"7304.30,7304.1739,7304.1737,7304.1735,7304.1702,7304.1700,7304.1698,7304.58"
Con-Weakening branch,CWb12,1,7304.1952
Con-Weakening branch,CWb13,1,7304.319
Con-Weakening branch,CWb14,1,7304.1303
Con-Weakening branch,CWb15,1,7304.1922
Con-Weakening branch,CWb16,1,7304.1924
Con-Weakening branch,CWb17,3,"7304.423,7304.1724,7304.23"
Con-Weakening branch,CWb18,2,"7304.498,7304.37"
Con-Weakening branch,CWb19,5,"7304.67,7304.1715,7304.1713,7304.1711,7304.1709"
Con-Weakening branch,CWb20,3,"7304.245,7304.1717,7304.247"
Con-Weakening branch,CWb21,4,"7304.300,7304.1707,7304.1705,7304.651"
Con-Weakening branch,CWb22,4,"7304.49,7304.1743,7304.1341,7304.1940"
Con-Weakening branch,CWb23,1,7304.63
Con-Weakening branch,CWb24,1,7304.146
Con-Weakening branch,CWb25,1,7304.1495
Con-Weakening branch,CWb26,1,7304.1719
Con-Weakening branch,CWb27,1,7304.1385
Con-Weakening branch,CWb28,1,7304.1503
