Branch_Type,Branch_ID,Size,Arguments
Unweakened Con-branch,UnWCb1,8,"7347.40,7347.1783,7347.1805,7347.1653,7347.1787,7347.408,7347.1941,7347.784"
Unweakened Con-branch,UnWCb2,13,"7347.499,7347.42,7347.444,7347.986,7347.606,7347.616,7347.909,7347.620,7347.618,7347.614,7347.608,7347.1503,7347.542"
Pro-Weakening branch,PWb1,29,"7347.402,7347.1628,7347.1889,7347.1634,7347.1644,7347.1642,7347.1630,7347.1655,7347.1022,7347.838,7347.641,7347.1188,7347.1020,7347.1519,7347.916,7347.1891,7347.1068,7347.1106,7347.1104,7347.1072,7347.1070,7347.1437,7347.1194,7347.1192,7347.1064,7347.1066,7347.412,7347.1498,7347.939"
Pro-Weakening branch,PWb2,27,"7347.920,7347.1415,7347.1483,7347.1481,7347.1479,7347.1797,7347.1363,7347.1149,7347.1200,7347.922,7347.953,7347.930,7347.934,7347.932,7347.550,7347.1500,7347.1715,7347.1475,7347.1477,7347.1139,7347.1147,7347.1143,7347.1145,7347.1141,7347.1135,7347.1137,7347.1133"
Pro-Weakening branch,PWb3,25,"7347.1118,7347.1614,7347.705,7347.1547,7347.344,7347.1632,7347.404,7347.1413,7347.1407,7347.1647,7347.1403,7347.1405,7347.1397,7347.1401,7347.1399,7347.1395,7347.655,7347.1377,7347.1521,7347.1052,7347.1468,7347.1466,7347.1120,7347.670,7347.1122"
Pro-Weakening branch,PWb4,40,"7347.131,7347.147,7347.773,7347.1674,7347.1527,7347.1361,7347.1710,7347.1496,7347.19,7347.333,7347.1626,7347.1060,7347.400,7347.115,7347.518,7347.429,7347.2,7347.423,7347.414,7347.421,7347.782,7347.780,7347.431,7347.1473,7347.133,7347.172,7347.815,7347.523,7347.366,7347.1729,7347.427,7347.433,7347.435,7347.425,7347.765,7347.17,7347.289,7347.394,7347.70,7347.34"
Pro-Weakening branch,PWb5,21,"7347.325,7347.1937,7347.1911,7347.674,7347.1126,7347.1683,7347.676,7347.1603,7347.668,7347.672,7347.661,7347.665,7347.1108,7347.1935,7347.1049,7347.1186,7347.1184,7347.1182,7347.1232,7347.1230,7347.1228"
Pro-Weakening branch,PWb6,27,"7347.758,7347.744,7347.1279,7347.727,7347.1649,7347.729,7347.1004,7347.1535,7347.1533,7347.1334,7347.1298,7347.723,7347.1294,7347.1002,7347.1606,7347.1000,7347.1332,7347.1291,7347.1287,7347.1330,7347.1285,7347.1283,7347.1296,7347.749,7347.1597,7347.753,7347.751"
Pro-Weakening branch,PWb7,10,"7347.880,7347.1825,7347.1823,7347.1304,7347.982,7347.984,7347.978,7347.907,7347.1018,7347.1151"
Pro-Weakening branch,PWb8,3,"7347.1580,7347.1620,7347.1582"
Pro-Weakening branch,PWb9,2,"7347.1616,7347.882"
Pro-Weakening branch,PWb10,2,"7347.1424,7347.1430"
Pro-Weakening branch,PWb11,2,"7347.1657,7347.1659"
Pro-Weakening branch,PWb12,1,7347.896
Pro-Weakening branch,PWb13,1,7347.872
Pro-Weakening branch,PWb14,1,7347.1529
Pro-Weakening branch,PWb15,2,"7347.1584,7347.1446"
Pro-Weakening branch,PWb16,14,"7347.945,7347.1096,7347.1082,7347.1084,7347.1078,7347.1011,7347.1509,7347.947,7347.792,7347.949,7347.1094,7347.1321,7347.1092,7347.1090"
Pro-Weakening branch,PWb17,2,"7347.1080,7347.1088"
Pro-Weakening branch,PWb18,1,7347.1513
Pro-Weakening branch,PWb19,5,"7347.410,7347.786,7347.321,7347.1664,7347.1375"
Pro-Weakening branch,PWb20,1,7347.1515
Pro-Weakening branch,PWb21,1,7347.1313
Pro-Weakening branch,PWb22,1,7347.1567
Pro-Weakening branch,PWb23,1,7347.1489
Pro-Weakening branch,PWb24,5,"7347.600,7347.1592,7347.1594,7347.833,7347.598"
Pro-Weakening branch,PWb25,1,7347.842
Pro-Weakening branch,PWb26,1,7347.1448
Pro-Weakening branch,PWb27,1,7347.1450
Pro-Weakening branch,PWb28,7,"7347.958,7347.1899,7347.1895,7347.968,7347.964,7347.960,7347.971"
Pro-Weakening branch,PWb29,1,7347.973
Pro-Weakening branch,PWb30,2,"7347.924,7347.1897"
Pro-Weakening branch,PWb31,1,7347.678
Pro-Weakening branch,PWb32,1,7347.1973
Pro-Weakening branch,PWb33,1,7347.1969
Pro-Weakening branch,PWb34,1,7347.1208
Pro-Weakening branch,PWb35,1,7347.1381
Pro-Weakening branch,PWb36,1,7347.1383
Pro-Weakening branch,PWb37,1,7347.1385
Pro-Weakening branch,PWb38,1,7347.1387
Pro-Weakening branch,PWb39,1,7347.1026
Pro-Weakening branch,PWb40,1,7347.1039
Pro-Weakening branch,PWb41,1,7347.1041
Pro-Weakening branch,PWb42,2,"7347.1035,7347.1037"
Pro-Weakening branch,PWb43,2,"7347.1028,7347.1835"
Pro-Weakening branch,PWb44,1,7347.1045
Con-Weakening branch,CWb1,17,"7347.612,7347.450,7347.1511,7347.43,7347.1223,7347.1221,7347.1541,7347.769,7347.1543,7347.1575,7347.1552,7347.1214,7347.490,7347.1801,7347.1212,7347.936,7347.771"
Con-Weakening branch,CWb2,39,"7347.1885,7347.1373,7347.775,7347.1880,7347.593,7347.856,7347.858,7347.1260,7347.1435,7347.1718,7347.528,7347.630,7347.591,7347.568,7347.651,7347.1328,7347.647,7347.1153,7347.1173,7347.1171,7347.1161,7347.1177,7347.1175,7347.1167,7347.1179,7347.1163,7347.1165,7347.1159,7347.448,7347.1157,7347.1169,7347.1054,7347.1056,7347.440,7347.515,7347.456,7347.454,7347.442,7347.461"
Con-Weakening branch,CWb3,29,"7347.1459,7347.1274,7347.1957,7347.1277,7347.861,7347.1601,7347.682,7347.685,7347.1016,7347.687,7347.392,7347.1246,7347.941,7347.943,7347.1024,7347.1249,7347.653,7347.582,7347.595,7347.846,7347.719,7347.1571,7347.1573,7347.1545,7347.383,7347.1963,7347.1955,7347.1271,7347.1267"
Con-Weakening branch,CWb4,7,"7347.790,7347.1110,7347.1112,7347.1114,7347.951,7347.689,7347.1131"
Con-Weakening branch,CWb5,3,"7347.1789,7347.1793,7347.1791"
Con-Weakening branch,CWb6,1,7347.1803
Con-Weakening branch,CWb7,3,"7347.990,7347.1505,7347.992"
Con-Weakening branch,CWb8,2,"7347.996,7347.1965"
Con-Weakening branch,CWb9,1,7347.1795
Con-Weakening branch,CWb10,1,7347.1977
Con-Weakening branch,CWb11,1,7347.994
Con-Weakening branch,CWb12,1,7347.998
Con-Weakening branch,CWb13,1,7347.988
