Branch_Type,Branch_ID,Size,Arguments
Unweakened Pro-branch,UnWPb2,29,"6492.181,6492.3772,6492.667,6492.4576,6492.3498,6492.3857,6492.3500,6492.3774,6492.4623,6492.19,6492.3502,6492.3506,6492.3504,6492.949,6492.3313,6492.3393,6492.128,6492.3578,6492.118,6492.21,6492.327,6492.2737,6492.2753,6492.326,6492.443,6492.444,6492.325,6492.4303,6492.4301"
Unweakened Pro-branch,UnWPb3,25,"6492.213,6492.3576,6492.4243,6492.4246,6492.3580,6492.4163,6492.1270,6492.3089,6492.1054,6492.4552,6492.4146,6492.4000,6492.266,6492.3253,6492.3251,6492.3512,6492.267,6492.3548,6492.3546,6492.214,6492.279,6492.2749,6492.972,6492.3142,6492.1002"
Unweakened Con-branch,UnWCb1,14,"6492.6,6492.2973,6492.41,6492.3822,6492.38,6492.53,6492.3916,6492.39,6492.1347,6492.491,6492.3043,6492.68,6492.2850,6492.2989"
Unweakened Con-branch,UnWCb2,24,"6492.25,6492.2931,6492.4182,6492.4314,6492.298,6492.435,6492.4099,6492.374,6492.542,6492.2848,6492.2844,6492.355,6492.4507,6492.3493,6492.4026,6492.424,6492.631,6492.1288,6492.543,6492.540,6492.1132,6492.370,6492.3163,6492.546"
Pro-Weakening branch,PWb1,41,"6492.3034,6492.3735,6492.3769,6492.3767,6492.3733,6492.373,6492.3730,6492.3170,6492.838,6492.3805,6492.1168,6492.3977,6492.926,6492.4087,6492.943,6492.863,6492.3971,6492.3381,6492.3383,6492.241,6492.537,6492.3813,6492.4679,6492.3811,6492.1247,6492.4326,6492.3220,6492.1545,6492.1248,6492.1180,6492.536,6492.4307,6492.4305,6492.2821,6492.617,6492.539,6492.2767,6492.2823,6492.3217,6492.3215,6492.4729"
Pro-Weakening branch,PWb2,17,"6492.434,6492.139,6492.4084,6492.4082,6492.3861,6492.1416,6492.941,6492.3037,6492.1400,6492.2719,6492.2721,6492.2717,6492.3039,6492.849,6492.1032,6492.900,6492.2713"
Pro-Weakening branch,PWb3,30,"6492.4236,6492.2951,6492.3908,6492.3906,6492.3904,6492.4295,6492.4597,6492.4595,6492.4593,6492.4542,6492.4288,6492.4580,6492.3620,6492.2939,6492.4290,6492.3622,6492.4299,6492.4292,6492.4297,6492.4254,6492.4752,6492.4277,6492.4279,6492.4260,6492.4258,6492.4352,6492.4350,6492.4281,6492.4520,6492.4262"
Pro-Weakening branch,PWb4,12,"6492.4248,6492.4338,6492.4559,6492.4557,6492.4270,6492.4631,6492.4629,6492.4627,6492.4250,6492.4673,6492.4268,6492.4252"
Pro-Weakening branch,PWb5,30,"6492.1315,6492.4532,6492.4662,6492.4660,6492.4570,6492.4568,6492.4530,6492.4566,6492.3014,6492.835,6492.4230,6492.2813,6492.1349,6492.4174,6492.4172,6492.4165,6492.1449,6492.3591,6492.4124,6492.2838,6492.3534,6492.4362,6492.916,6492.658,6492.4116,6492.2815,6492.4120,6492.1350,6492.4118,6492.4122"
Pro-Weakening branch,PWb6,36,"6492.407,6492.220,6492.1654,6492.4544,6492.4410,6492.4408,6492.4406,6492.4515,6492.3798,6492.4555,6492.1266,6492.974,6492.4423,6492.3249,6492.1013,6492.1152,6492.452,6492.2827,6492.223,6492.227,6492.224,6492.4768,6492.1155,6492.4159,6492.1264,6492.1267,6492.1301,6492.1300,6492.3189,6492.1151,6492.4463,6492.4461,6492.3645,6492.3651,6492.3649,6492.3647"
Pro-Weakening branch,PWb7,25,"6492.3830,6492.4138,6492.4465,6492.4155,6492.4136,6492.4505,6492.2993,6492.1643,6492.2840,6492.4134,6492.4128,6492.4143,6492.4141,6492.4132,6492.4126,6492.4130,6492.4106,6492.4762,6492.4675,6492.4050,6492.4459,6492.4457,6492.4455,6492.4054,6492.4052"
Pro-Weakening branch,PWb8,12,"6492.1191,6492.4797,6492.3868,6492.4793,6492.4791,6492.4789,6492.3082,6492.1093,6492.4795,6492.3866,6492.3864,6492.1194"
Pro-Weakening branch,PWb9,11,"6492.3284,6492.2946,6492.3910,6492.4467,6492.2949,6492.3673,6492.1263,6492.3675,6492.1202,6492.3286,6492.143"
Pro-Weakening branch,PWb10,3,"6492.595,6492.4089,6492.3473"
Pro-Weakening branch,PWb11,9,"6492.3475,6492.4067,6492.4008,6492.4069,6492.4012,6492.4010,6492.3458,6492.3684,6492.3682"
Pro-Weakening branch,PWb12,20,"6492.80,6492.4002,6492.4042,6492.4030,6492.4018,6492.4097,6492.4036,6492.4040,6492.4024,6492.4004,6492.4591,6492.4548,6492.3701,6492.3614,6492.3362,6492.853,6492.3705,6492.4095,6492.3612,6492.3610"
Pro-Weakening branch,PWb13,13,"6492.1097,6492.4706,6492.3109,6492.4499,6492.3111,6492.4445,6492.3059,6492.3055,6492.4501,6492.4394,6492.4392,6492.3587,6492.3585"
Pro-Weakening branch,PWb14,3,"6492.1120,6492.4528,6492.4526"
Pro-Weakening branch,PWb15,5,"6492.1095,6492.4491,6492.4438,6492.4311,6492.4309"
Pro-Weakening branch,PWb16,3,"6492.1190,6492.3274,6492.3016"
Pro-Weakening branch,PWb17,4,"6492.3776,6492.4524,6492.3778,6492.3780"
Pro-Weakening branch,PWb18,4,"6492.3282,6492.4421,6492.4419,6492.4417"
Pro-Weakening branch,PWb19,13,"6492.1290,6492.1024,6492.3570,6492.1594,6492.3180,6492.3561,6492.3574,6492.3572,6492.3182,6492.4357,6492.3564,6492.1374,6492.1292"
Pro-Weakening branch,PWb20,5,"6492.3526,6492.4194,6492.3555,6492.3559,6492.3530"
Pro-Weakening branch,PWb21,2,"6492.4441,6492.4443"
Pro-Weakening branch,PWb22,2,"6492.4161,6492.4266"
Pro-Weakening branch,PWb23,1,6492.4489
Pro-Weakening branch,PWb24,11,"6492.2695,6492.2880,6492.3666,6492.2705,6492.3668,6492.2707,6492.2703,6492.976,6492.4178,6492.4176,6492.4110"
Pro-Weakening branch,PWb25,1,6492.4324
Pro-Weakening branch,PWb26,1,6492.3471
Pro-Weakening branch,PWb27,1,6492.3461
Pro-Weakening branch,PWb28,1,6492.3728
Pro-Weakening branch,PWb29,1,6492.4063
Pro-Weakening branch,PWb30,1,6492.4065
Pro-Weakening branch,PWb31,1,6492.4256
Pro-Weakening branch,PWb32,1,6492.4534
Pro-Weakening branch,PWb33,3,"6492.387,6492.3166,6492.445"
Pro-Weakening branch,PWb34,1,6492.4546
Pro-Weakening branch,PWb35,3,"6492.3826,6492.4225,6492.3828"
Pro-Weakening branch,PWb36,1,6492.4485
Pro-Weakening branch,PWb37,6,"6492.3395,6492.3877,6492.3832,6492.3885,6492.3883,6492.3881"
Pro-Weakening branch,PWb38,2,"6492.3508,6492.3510"
Pro-Weakening branch,PWb39,1,6492.4218
Pro-Weakening branch,PWb40,2,"6492.4621,6492.4677"
Pro-Weakening branch,PWb41,1,6492.4731
Pro-Weakening branch,PWb42,1,6492.4733
Pro-Weakening branch,PWb43,1,6492.2811
Pro-Weakening branch,PWb44,4,"6492.885,6492.3616,6492.994,6492.993"
Pro-Weakening branch,PWb45,1,6492.4413
Pro-Weakening branch,PWb46,1,6492.3255
Pro-Weakening branch,PWb47,1,6492.3480
Pro-Weakening branch,PWb48,1,6492.4404
Pro-Weakening branch,PWb49,2,"6492.4550,6492.4578"
Pro-Weakening branch,PWb50,1,6492.4469
Pro-Weakening branch,PWb51,1,6492.4487
Pro-Weakening branch,PWb52,1,6492.1590
Pro-Weakening branch,PWb53,1,6492.4750
Pro-Weakening branch,PWb54,1,6492.4209
Pro-Weakening branch,PWb55,1,6492.4415
Pro-Weakening branch,PWb56,1,6492.3257
Pro-Weakening branch,PWb57,6,"6492.3514,6492.3641,6492.3639,6492.3544,6492.3520,6492.3518"
Pro-Weakening branch,PWb58,1,6492.3516
Con-Weakening branch,CWb1,16,"6492.3187,6492.1238,6492.1638,6492.1253,6492.1239,6492.3422,6492.3921,6492.3919,6492.1237,6492.2751,6492.3618,6492.3914,6492.3184,6492.3927,6492.3176,6492.3174"
Con-Weakening branch,CWb2,23,"6492.2842,6492.441,6492.1618,6492.3624,6492.3898,6492.3896,6492.3605,6492.3902,6492.3900,6492.2868,6492.2866,6492.175,6492.3424,6492.747,6492.2935,6492.3784,6492.3789,6492.2852,6492.890,6492.4702,6492.3791,6492.904,6492.818"
Con-Weakening branch,CWb3,14,"6492.565,6492.3853,6492.1220,6492.4186,6492.2996,6492.1386,6492.4232,6492.4234,6492.3491,6492.4683,6492.4681,6492.4188,6492.4103,6492.4101"
Con-Weakening branch,CWb4,91,"6492.1463,6492.549,6492.4599,6492.4601,6492.4283,6492.4652,6492.4606,6492.4603,6492.2884,6492.2882,6492.2876,6492.4614,6492.4610,6492.4668,6492.4666,6492.4616,6492.4608,6492.4638,6492.2864,6492.4694,6492.1383,6492.235,6492.1462,6492.1569,6492.3414,6492.4340,6492.2854,6492.1385,6492.20,6492.1448,6492.10,6492.88,6492.901,6492.1562,6492.1293,6492.4589,6492.4343,6492.1096,6492.4538,6492.4536,6492.4475,6492.4740,6492.4744,6492.4742,6492.4481,6492.843,6492.2765,6492.1226,6492.3156,6492.1705,6492.1431,6492.4746,6492.4509,6492.1663,6492.3710,6492.3707,6492.1665,6492.1432,6492.3715,6492.1666,6492.1664,6492.40,6492.3713,6492.2819,6492.3453,6492.2970,6492.215,6492.4345,6492.4540,6492.4347,6492.1607,6492.4737,6492.476,6492.1174,6492.1183,6492.3542,6492.2755,6492.3540,6492.369,6492.262,6492.236,6492.3633,6492.217,6492.406,6492.3875,6492.1303,6492.4511,6492.3489,6492.216,6492.4619,6492.3455"
Con-Weakening branch,CWb5,5,"6492.2907,6492.447,6492.448,6492.650,6492.2662"
Con-Weakening branch,CWb6,3,"6492.3297,6492.3741,6492.3739"
Con-Weakening branch,CWb7,4,"6492.2735,6492.4735,6492.4625,6492.3408"
Con-Weakening branch,CWb8,9,"6492.4503,6492.4642,6492.4646,6492.4644,6492.4640,6492.4658,6492.4656,6492.4650,6492.4648"
Con-Weakening branch,CWb9,6,"6492.2809,6492.3446,6492.3450,6492.3448,6492.3444,6492.1407"
Con-Weakening branch,CWb10,4,"6492.937,6492.1408,6492.4634,6492.2817"
Con-Weakening branch,CWb11,4,"6492.3437,6492.3442,6492.3440,6492.3435"
Con-Weakening branch,CWb12,1,6492.1714
Con-Weakening branch,CWb13,1,6492.3295
Con-Weakening branch,CWb14,5,"6492.1565,6492.3933,6492.3931,6492.1067,6492.1057"
Con-Weakening branch,CWb15,10,"6492.4071,6492.4563,6492.4328,6492.4334,6492.4332,6492.4336,6492.4330,6492.99,6492.84,6492.1056"
Con-Weakening branch,CWb16,4,"6492.1404,6492.4636,6492.1421,6492.313"
Con-Weakening branch,CWb17,8,"6492.202,6492.4574,6492.783,6492.144,6492.1249,6492.1314,6492.256,6492.3635"
Con-Weakening branch,CWb18,1,6492.713
Con-Weakening branch,CWb19,1,6492.147
Con-Weakening branch,CWb20,3,"6492.4032,6492.4038,6492.4034"
Con-Weakening branch,CWb21,1,6492.1004
Con-Weakening branch,CWb22,4,"6492.1005,6492.4587,6492.4583,6492.2860"
Con-Weakening branch,CWb23,2,"6492.4585,6492.4612"
Con-Weakening branch,CWb24,1,6492.1348
Con-Weakening branch,CWb25,1,6492.4471
Con-Weakening branch,CWb26,1,6492.1008
Con-Weakening branch,CWb27,2,"6492.171,6492.1359"
Con-Weakening branch,CWb28,5,"6492.2697,6492.4690,6492.3664,6492.2878,6492.2872"
Con-Weakening branch,CWb29,1,6492.3259
Con-Weakening branch,CWb30,1,6492.528
Con-Weakening branch,CWb31,2,"6492.944,6492.3410"
Con-Weakening branch,CWb32,1,6492.989
Con-Weakening branch,CWb33,5,"6492.4020,6492.3305,6492.3892,6492.4016,6492.3496"
Con-Weakening branch,CWb34,1,6492.2858
Con-Weakening branch,CWb35,1,6492.2833
