Branch_Type,Branch_ID,Size,Arguments
Unweakened Pro-branch,UnWPb1,19,"11680.2,11680.177,11680.52,11680.989,11680.985,11680.53,11680.647,11680.9,11680.51,11680.983,11680.34,11680.650,11680.676,11680.91,11680.212,11680.94,11680.95,11680.92,11680.692"
Unweakened Pro-branch,UnWPb2,14,"11680.5,11680.623,11680.217,11680.144,11680.806,11680.811,11680.809,11680.20,11680.22,11680.640,11680.6,11680.752,11680.18,11680.991"
Unweakened Pro-branch,UnWPb3,14,"11680.99,11680.939,11680.943,11680.941,11680.106,11680.17,11680.1012,11680.32,11680.136,11680.139,11680.100,11680.150,11680.564,11680.162"
Unweakened Con-branch,UnWCb1,8,"11680.3,11680.240,11680.841,11680.557,11680.757,11680.117,11680.839,11680.837"
Unweakened Con-branch,UnWCb2,8,"11680.604,11680.863,11680.951,11680.220,11680.521,11680.525,11680.515,11680.230"
Unweakened Con-branch,UnWCb3,11,"11680.655,11680.774,11680.821,11680.825,11680.823,11680.817,11680.829,11680.819,11680.203,11680.738,11680.894"
Pro-Weakening branch,PWb1,26,"11680.15,11680.29,11680.48,11680.36,11680.35,11680.928,11680.576,11680.66,11680.65,11680.120,11680.119,11680.121,11680.49,11680.16,11680.202,11680.50,11680.97,11680.219,11680.187,11680.96,11680.696,11680.694,11680.586,11680.584,11680.124,11680.118"
Pro-Weakening branch,PWb2,5,"11680.13,11680.788,11680.786,11680.670,11680.14"
Pro-Weakening branch,PWb3,37,"11680.33,11680.224,11680.86,11680.198,11680.234,11680.720,11680.239,11680.236,11680.580,11680.923,11680.718,11680.237,11680.906,11680.904,11680.902,11680.238,11680.235,11680.722,11680.716,11680.46,11680.931,11680.634,11680.933,11680.56,11680.921,11680.62,11680.21,11680.919,11680.24,11680.19,11680.255,11680.222,11680.631,11680.47,11680.155,11680.1049,11680.551"
Pro-Weakening branch,PWb4,8,"11680.116,11680.133,11680.142,11680.993,11680.197,11680.132,11680.131,11680.130"
Pro-Weakening branch,PWb5,12,"11680.276,11680.981,11680.979,11680.961,11680.151,11680.959,11680.750,11680.143,11680.957,11680.878,11680.572,11680.192"
Pro-Weakening branch,PWb6,6,"11680.541,11680.112,11680.995,11680.153,11680.519,11680.574"
Pro-Weakening branch,PWb7,4,"11680.140,11680.664,11680.146,11680.215"
Pro-Weakening branch,PWb8,2,"11680.882,11680.886"
Pro-Weakening branch,PWb9,9,"11680.547,11680.666,11680.544,11680.183,11680.182,11680.179,11680.553,11680.178,11680.668"
Pro-Weakening branch,PWb10,1,11680.11
Pro-Weakening branch,PWb11,1,11680.208
Pro-Weakening branch,PWb12,3,"11680.210,11680.243,11680.218"
Pro-Weakening branch,PWb13,4,"11680.578,11680.25,11680.596,11680.594"
Pro-Weakening branch,PWb14,3,"11680.209,11680.913,11680.880"
Pro-Weakening branch,PWb15,1,11680.977
Pro-Weakening branch,PWb16,6,"11680.90,11680.908,11680.134,11680.568,11680.566,11680.135"
Pro-Weakening branch,PWb17,1,11680.570
Pro-Weakening branch,PWb18,4,"11680.746,11680.1018,11680.1016,11680.911"
Pro-Weakening branch,PWb19,2,"11680.748,11680.1014"
Pro-Weakening branch,PWb20,1,11680.1031
Pro-Weakening branch,PWb21,1,11680.704
Pro-Weakening branch,PWb22,1,11680.702
Pro-Weakening branch,PWb23,2,"11680.660,11680.662"
Pro-Weakening branch,PWb24,7,"11680.247,11680.214,11680.63,11680.700,11680.698,11680.199,11680.673"
Pro-Weakening branch,PWb25,1,11680.963
Pro-Weakening branch,PWb26,1,11680.987
Pro-Weakening branch,PWb27,1,11680.44
Pro-Weakening branch,PWb28,1,11680.23
Pro-Weakening branch,PWb29,1,11680.967
Pro-Weakening branch,PWb30,1,11680.969
Pro-Weakening branch,PWb31,1,11680.27
Pro-Weakening branch,PWb32,1,11680.935
Pro-Weakening branch,PWb33,1,11680.1003
Pro-Weakening branch,PWb34,1,11680.1005
Pro-Weakening branch,PWb35,1,11680.1033
Pro-Weakening branch,PWb36,1,11680.201
Pro-Weakening branch,PWb37,1,11680.678
Pro-Weakening branch,PWb38,1,11680.813
Pro-Weakening branch,PWb39,1,11680.965
Con-Weakening branch,CWb1,24,"11680.598,11680.152,11680.592,11680.588,11680.184,11680.900,11680.531,11680.590,11680.533,11680.529,11680.527,11680.84,11680.736,11680.89,11680.724,11680.83,11680.275,11680.257,11680.1007,11680.847,11680.1022,11680.999,11680.866,11680.273"
Con-Weakening branch,CWb2,4,"11680.602,11680.853,11680.851,11680.849"
Con-Weakening branch,CWb3,12,"11680.608,11680.876,11680.870,11680.888,11680.874,11680.726,11680.732,11680.868,11680.734,11680.728,11680.997,11680.730"
Con-Weakening branch,CWb4,8,"11680.610,11680.861,11680.898,11680.884,11680.857,11680.955,11680.859,11680.742"
Con-Weakening branch,CWb5,8,"11680.778,11680.971,11680.896,11680.776,11680.188,11680.562,11680.560,11680.781"
Con-Weakening branch,CWb6,5,"11680.798,11680.926,11680.225,11680.947,11680.945"
Con-Weakening branch,CWb7,1,11680.145
Con-Weakening branch,CWb8,1,11680.223
Con-Weakening branch,CWb9,1,11680.953
Con-Weakening branch,CWb10,3,"11680.231,11680.517,11680.251"
Con-Weakening branch,CWb11,2,"11680.744,11680.1020"
Con-Weakening branch,CWb12,1,11680.949
Con-Weakening branch,CWb13,3,"11680.206,11680.915,11680.714"
Con-Weakening branch,CWb14,1,11680.740
Con-Weakening branch,CWb15,3,"11680.253,11680.712,11680.254"
Con-Weakening branch,CWb16,2,"11680.855,11680.890"
Con-Weakening branch,CWb17,1,11680.241
Con-Weakening branch,CWb18,1,11680.1041
Con-Weakening branch,CWb19,1,11680.1001
Con-Weakening branch,CWb20,1,11680.892
Con-Weakening branch,CWb21,1,11680.831
Con-Weakening branch,CWb22,1,11680.917
Con-Weakening branch,CWb23,1,11680.827
