Branch_Type,Branch_ID,Size,Arguments
Unweakened Con-branch,UnWCb1,11,"57536.14,57536.262,57536.380,57536.264,57536.1141,57536.442,57536.552,57536.555,57536.353,57536.1078,57536.1161"
Unweakened Con-branch,UnWCb2,16,"57536.1208,57536.1271,57536.1340,57536.1338,57536.1225,57536.1318,57536.1322,57536.40,57536.1223,57536.20,57536.1251,57536.907,57536.388,57536.1028,57536.1311,57536.1247"
Pro-Weakening branch,PWb1,20,"57536.86,57536.762,57536.427,57536.830,57536.430,57536.545,57536.1050,57536.1052,57536.1072,57536.1040,57536.1084,57536.1091,57536.1093,57536.1099,57536.1025,57536.1046,57536.1044,57536.1086,57536.1048,57536.1042"
Pro-Weakening branch,PWb2,8,"57536.1074,57536.1101,57536.1095,57536.1399,57536.1103,57536.1115,57536.1113,57536.1076"
Pro-Weakening branch,PWb3,4,"57536.165,57536.1299,57536.171,57536.179"
Pro-Weakening branch,PWb4,60,"57536.361,57536.1389,57536.183,57536.1117,57536.359,57536.5,57536.583,57536.568,57536.724,57536.722,57536.570,57536.585,57536.572,57536.595,57536.577,57536.575,57536.284,57536.579,57536.282,57536.248,57536.279,57536.593,57536.599,57536.605,57536.607,57536.275,57536.197,57536.277,57536.292,57536.138,57536.344,57536.983,57536.155,57536.953,57536.153,57536.215,57536.173,57536.140,57536.885,57536.386,57536.144,57536.167,57536.44,57536.1357,57536.1355,57536.46,57536.1360,57536.114,57536.308,57536.306,57536.185,57536.408,57536.856,57536.1192,57536.881,57536.367,57536.773,57536.365,57536.363,57536.1297"
Pro-Weakening branch,PWb5,2,"57536.1301,57536.1303"
Pro-Weakening branch,PWb6,7,"57536.498,57536.804,57536.806,57536.1011,57536.502,57536.603,57536.504"
Pro-Weakening branch,PWb7,4,"57536.500,57536.1038,57536.1036,57536.1034"
Pro-Weakening branch,PWb8,1,57536.72
Pro-Weakening branch,PWb9,4,"57536.779,57536.1362,57536.955,57536.963"
Pro-Weakening branch,PWb10,1,57536.1316
Pro-Weakening branch,PWb11,1,57536.1344
Pro-Weakening branch,PWb12,1,57536.957
Pro-Weakening branch,PWb13,1,57536.1240
Pro-Weakening branch,PWb14,3,"57536.96,57536.622,57536.639"
Pro-Weakening branch,PWb15,1,57536.616
Pro-Weakening branch,PWb16,1,57536.618
Pro-Weakening branch,PWb17,4,"57536.637,57536.1385,57536.670,57536.710"
Pro-Weakening branch,PWb18,8,"57536.541,57536.627,57536.635,57536.665,57536.663,57536.633,57536.624,57536.543"
Pro-Weakening branch,PWb19,1,57536.1285
Pro-Weakening branch,PWb20,1,57536.1283
Pro-Weakening branch,PWb21,5,"57536.302,57536.314,57536.312,57536.304,57536.310"
Pro-Weakening branch,PWb22,2,"57536.939,57536.1381"
Pro-Weakening branch,PWb23,1,57536.420
Con-Weakening branch,CWb1,20,"57536.16,57536.28,57536.159,57536.226,57536.240,57536.266,57536.268,57536.242,57536.228,57536.244,57536.230,57536.161,57536.434,57536.80,57536.1371,57536.335,57536.1393,57536.254,57536.18,57536.122"
Con-Weakening branch,CWb2,15,"57536.36,57536.1369,57536.897,57536.935,57536.1256,57536.1260,57536.1258,57536.1139,57536.1137,57536.1131,57536.1111,57536.1109,57536.412,57536.469,57536.425"
Con-Weakening branch,CWb3,6,"57536.1245,57536.1279,57536.1262,57536.1267,57536.1265,57536.1218"
Con-Weakening branch,CWb4,19,"57536.1329,57536.169,57536.674,57536.785,57536.798,57536.789,57536.791,57536.676,57536.718,57536.694,57536.698,57536.692,57536.696,57536.686,57536.689,57536.655,57536.1181,57536.895,57536.650"
Con-Weakening branch,CWb5,1,57536.1379
Con-Weakening branch,CWb6,1,57536.74
Con-Weakening branch,CWb7,1,57536.463
Con-Weakening branch,CWb8,3,"57536.465,57536.1348,57536.467"
Con-Weakening branch,CWb9,4,"57536.822,57536.1159,57536.1157,57536.832"
Con-Weakening branch,CWb10,3,"57536.12,57536.42,57536.48"
Con-Weakening branch,CWb11,1,57536.1230
Con-Weakening branch,CWb12,2,"57536.824,57536.1167"
Con-Weakening branch,CWb13,4,"57536.852,57536.1254,57536.909,57536.1143"
Con-Weakening branch,CWb14,8,"57536.56,57536.589,57536.642,57536.436,57536.438,57536.58,57536.523,57536.646"
Con-Weakening branch,CWb15,1,57536.1228
Con-Weakening branch,CWb16,1,57536.1383
Con-Weakening branch,CWb17,1,57536.1287
Con-Weakening branch,CWb18,1,57536.1107
Con-Weakening branch,CWb19,3,"57536.52,57536.218,57536.661"
Con-Weakening branch,CWb20,1,57536.854
Con-Weakening branch,CWb21,1,57536.1320
Con-Weakening branch,CWb22,10,"57536.557,57536.704,57536.712,57536.706,57536.32,57536.54,57536.78,57536.659,57536.34,57536.680"
Con-Weakening branch,CWb23,2,"57536.945,57536.947"
Con-Weakening branch,CWb24,3,"57536.559,57536.564,57536.591"
Con-Weakening branch,CWb25,4,"57536.993,57536.995,57536.1007,57536.1009"
Con-Weakening branch,CWb26,1,57536.873
