Branch_Type,Branch_ID,Size,Arguments
Unweakened Pro-branch,UnWPb2,19,"8319.274,8319.4396,8319.4400,8319.4392,8319.282,8319.1037,8319.390,8319.1051,8319.2477,8319.4022,8319.4026,8319.54,8319.686,8319.684,8319.4509,8319.92,8319.4507,8319.264,8319.774"
Unweakened Con-branch,UnWCb1,13,"8319.782,8319.272,8319.52,8319.719,8319.1027,8319.783,8319.784,8319.2458,8319.785,8319.796,8319.4063,8319.4065,8319.4237"
Unweakened Con-branch,UnWCb2,6,"8319.3941,8319.4264,8319.709,8319.4262,8319.4258,8319.4459"
Unweakened Con-branch,UnWCb3,6,"8319.4235,8319.4593,8319.2469,8319.4595,8319.3946,8319.4589"
Pro-Weakening branch,PWb1,18,"8319.202,8319.945,8319.4159,8319.4157,8319.489,8319.4337,8319.817,8319.4373,8319.4377,8319.4375,8319.494,8319.4385,8319.497,8319.496,8319.4135,8319.4340,8319.4137,8319.495"
Pro-Weakening branch,PWb2,5,"8319.49,8319.4343,8319.4331,8319.4329,8319.140"
Pro-Weakening branch,PWb3,18,"8319.4287,8319.4362,8319.4360,8319.4358,8319.3908,8319.4625,8319.174,8319.4354,8319.4352,8319.1151,8319.4067,8319.1152,8319.650,8319.4356,8319.4153,8319.623,8319.4381,8319.576"
Pro-Weakening branch,PWb4,8,"8319.4293,8319.4155,8319.107,8319.4366,8319.133,8319.4371,8319.4364,8319.4368"
Pro-Weakening branch,PWb5,4,"8319.3926,8319.4402,8319.4184,8319.4182"
Pro-Weakening branch,PWb6,9,"8319.677,8319.4587,8319.4585,8319.649,8319.4583,8319.695,8319.678,8319.4581,8319.679"
Pro-Weakening branch,PWb7,17,"8319.4296,8319.460,8319.928,8319.164,8319.4548,8319.4546,8319.1066,8319.4550,8319.4074,8319.343,8319.4618,8319.355,8319.288,8319.4540,8319.4543,8319.816,8319.533"
Pro-Weakening branch,PWb8,3,"8319.137,8319.4383,8319.4301"
Pro-Weakening branch,PWb9,7,"8319.550,8319.4311,8319.4314,8319.4309,8319.251,8319.4307,8319.4204"
Pro-Weakening branch,PWb10,3,"8319.4276,8319.4317,8319.301"
Pro-Weakening branch,PWb11,1,8319.1125
Pro-Weakening branch,PWb12,1,8319.4327
Pro-Weakening branch,PWb13,7,"8319.350,8319.4519,8319.4522,8319.421,8319.4524,8319.604,8319.4127"
Pro-Weakening branch,PWb14,9,"8319.555,8319.4532,8319.4387,8319.963,8319.455,8319.4529,8319.933,8319.647,8319.703"
Pro-Weakening branch,PWb15,3,"8319.640,8319.4527,8319.4149"
Pro-Weakening branch,PWb16,8,"8319.1004,8319.4092,8319.4538,8319.4106,8319.4037,8319.1006,8319.4121,8319.1050"
Pro-Weakening branch,PWb17,2,"8319.4610,8319.4613"
Pro-Weakening branch,PWb18,1,8319.138
Pro-Weakening branch,PWb19,3,"8319.4061,8319.4505,8319.4219"
Pro-Weakening branch,PWb20,5,"8319.91,8319.592,8319.263,8319.280,8319.4430"
Pro-Weakening branch,PWb21,3,"8319.610,8319.4511,8319.611"
Pro-Weakening branch,PWb22,3,"8319.4221,8319.4515,8319.4513"
Pro-Weakening branch,PWb23,1,8319.1085
Pro-Weakening branch,PWb24,3,"8319.1078,8319.4535,8319.1131"
Pro-Weakening branch,PWb25,1,8319.1098
Pro-Weakening branch,PWb26,1,8319.206
Pro-Weakening branch,PWb27,1,8319.685
Pro-Weakening branch,PWb28,1,8319.411
Con-Weakening branch,CWb1,6,"8319.860,8319.1060,8319.987,8319.986,8319.985,8319.984"
Con-Weakening branch,CWb2,5,"8319.4094,8319.3904,8319.4280,8319.4194,8319.4104"
Con-Weakening branch,CWb3,6,"8319.4196,8319.4096,8319.4462,8319.4623,8319.4192,8319.4202"
Con-Weakening branch,CWb4,3,"8319.4244,8319.4608,8319.4252"
Con-Weakening branch,CWb5,3,"8319.4591,8319.4606,8319.4604"
Con-Weakening branch,CWb6,1,8319.4419
Con-Weakening branch,CWb7,3,"8319.4421,8319.4468,8319.4423"
Con-Weakening branch,CWb8,1,8319.4413
Con-Weakening branch,CWb9,1,8319.4415
Con-Weakening branch,CWb10,1,8319.4417
Con-Weakening branch,CWb11,1,8319.4090
Con-Weakening branch,CWb12,1,8319.4457
Con-Weakening branch,CWb13,1,8319.4039
Con-Weakening branch,CWb14,1,8319.4600
Con-Weakening branch,CWb15,1,8319.4597
Con-Weakening branch,CWb16,1,8319.4602
Con-Weakening branch,CWb17,1,8319.797
Con-Weakening branch,CWb18,1,8319.4579
Con-Weakening branch,CWb19,3,"8319.242,8319.861,8319.708"
