Branch_Type,Branch_ID,Size,Arguments
Pro-Weakening branch,PWb2,12,"15179.73,15179.203,15179.223,15179.135,15179.224,15179.112,15179.301,15179.76,15179.342,15179.134,15179.74,15179.293"
Pro-Weakening branch,PWb3,2,"15179.45,15179.585"
Pro-Weakening branch,PWb4,3,"15179.87,15179.333,15179.280"
Pro-Weakening branch,PWb5,1,15179.302
Pro-Weakening branch,PWb6,1,15179.83
Pro-Weakening branch,PWb7,2,"15179.257,15179.258"
Pro-Weakening branch,PWb8,6,"15179.268,15179.274,15179.273,15179.272,15179.271,15179.88"
Pro-Weakening branch,PWb9,1,15179.86
Pro-Weakening branch,PWb10,2,"15179.29,15179.57"
Pro-Weakening branch,PWb11,2,"15179.204,15179.107"
Con-Weakening branch,CWb1,101,"15179.77,15179.355,15179.305,15179.331,15179.320,15179.319,15179.22,15179.28,15179.287,15179.169,15179.47,15179.356,15179.145,15179.89,15179.132,15179.59,15179.111,15179.110,15179.109,15179.2,15179.173,15179.180,15179.179,15179.178,15179.175,15179.176,15179.177,15179.174,15179.171,15179.16,15179.142,15179.21,15179.55,15179.20,15179.12,15179.30,15179.48,15179.44,15179.4,15179.291,15179.292,15179.181,15179.262,15179.191,15179.188,15179.185,15179.102,15179.227,15179.189,15179.184,15179.125,15179.105,15179.103,15179.104,15179.100,15179.192,15179.197,15179.137,15179.64,15179.304,15179.166,15179.161,15179.123,15179.69,15179.70,15179.167,15179.249,15179.248,15179.247,15179.190,15179.186,15179.187,15179.168,15179.106,15179.72,15179.63,15179.61,15179.36,15179.17,15179.118,15179.124,15179.116,15179.117,15179.115,15179.75,15179.108,15179.325,15179.344,15179.343,15179.101,15179.332,15179.131,15179.144,15179.143,15179.263,15179.130,15179.141,15179.78,15179.330,15179.60,15179.337"
Con-Weakening branch,CWb2,2,"15179.58,15179.246"
Con-Weakening branch,CWb3,9,"15179.62,15179.11,15179.233,15179.234,15179.32,15179.56,15179.146,15179.84,15179.149"
Con-Weakening branch,CWb4,1,15179.25
Con-Weakening branch,CWb5,6,"15179.23,15179.321,15179.275,15179.46,15179.31,15179.26"
Con-Weakening branch,CWb6,2,"15179.34,15179.286"
Con-Weakening branch,CWb7,2,"15179.228,15179.229"
Con-Weakening branch,CWb8,2,"15179.256,15179.285"
Con-Weakening branch,CWb9,3,"15179.24,15179.322,15179.282"
Con-Weakening branch,CWb10,7,"15179.96,15179.140,15179.300,15179.345,15179.311,15179.306,15179.310"
Con-Weakening branch,CWb11,4,"15179.113,15179.139,15179.303,15179.309"
Con-Weakening branch,CWb12,1,15179.136
Con-Weakening branch,CWb13,1,15179.218
Con-Weakening branch,CWb14,1,15179.219
Con-Weakening branch,CWb15,1,15179.220
Con-Weakening branch,CWb16,1,15179.221
Con-Weakening branch,CWb17,2,"15179.222,15179.299"
Con-Weakening branch,CWb18,2,"15179.211,15179.276"
Con-Weakening branch,CWb19,1,15179.212
Con-Weakening branch,CWb20,1,15179.316
Con-Weakening branch,CWb21,2,"15179.33,15179.281"
Con-Weakening branch,CWb22,2,"15179.239,15179.283"
Con-Weakening branch,CWb23,2,"15179.240,15179.279"
Con-Weakening branch,CWb24,1,15179.278
Con-Weakening branch,CWb25,1,15179.296
Con-Weakening branch,CWb26,1,15179.235
Con-Weakening branch,CWb27,1,15179.236
