Branch_Type,Branch_ID,Size,Arguments
Unweakened Pro-branch,UnWPb3,22,"38833.120,38833.323,38833.200,38833.46,38833.325,38833.7,38833.400,38833.173,38833.248,38833.234,38833.266,38833.384,38833.256,38833.44,38833.52,38833.492,38833.561,38833.496,38833.494,38833.262,38833.138,38833.224"
Unweakened Con-branch,UnWCb1,6,"38833.5,38833.177,38833.155,38833.19,38833.116,38833.114"
Unweakened Con-branch,UnWCb2,14,"38833.15,38833.482,38833.488,38833.486,38833.484,38833.179,38833.268,38833.270,38833.175,38833.294,38833.42,38833.451,38833.40,38833.72"
Unweakened Con-branch,UnWCb3,5,"38833.163,38833.443,38833.375,38833.378,38833.366"
Unweakened Con-branch,UnWCb4,8,"38833.181,38833.331,38833.191,38833.412,38833.194,38833.439,38833.414,38833.183"
Pro-Weakening branch,PWb1,2,"38833.48,38833.398"
Pro-Weakening branch,PWb2,3,"38833.106,38833.508,38833.108"
Pro-Weakening branch,PWb3,4,"38833.429,38833.542,38833.490,38833.431"
Pro-Weakening branch,PWb4,1,38833.590
Pro-Weakening branch,PWb5,10,"38833.50,38833.470,38833.189,38833.474,38833.472,38833.465,38833.468,38833.459,38833.461,38833.463"
Pro-Weakening branch,PWb6,3,"38833.185,38833.230,38833.187"
Pro-Weakening branch,PWb7,6,"38833.204,38833.254,38833.319,38833.208,38833.386,38833.206"
Pro-Weakening branch,PWb8,42,"38833.9,38833.527,38833.278,38833.433,38833.435,38833.437,38833.280,38833.441,38833.282,38833.457,38833.480,38833.288,38833.425,38833.25,38833.358,38833.240,38833.519,38833.530,38833.523,38833.525,38833.521,38833.389,38833.348,38833.392,38833.360,38833.327,38833.517,38833.335,38833.350,38833.352,38833.337,38833.329,38833.276,38833.274,38833.478,38833.345,38833.264,38833.238,38833.153,38833.68,38833.56,38833.58"
Pro-Weakening branch,PWb9,3,"38833.423,38833.513,38833.455"
Pro-Weakening branch,PWb10,2,"38833.112,38833.124"
Pro-Weakening branch,PWb11,8,"38833.126,38833.500,38833.504,38833.502,38833.498,38833.246,38833.506,38833.370"
Pro-Weakening branch,PWb12,7,"38833.136,38833.210,38833.202,38833.149,38833.145,38833.317,38833.143"
Pro-Weakening branch,PWb13,4,"38833.165,38833.169,38833.171,38833.167"
Pro-Weakening branch,PWb14,2,"38833.222,38833.394"
Pro-Weakening branch,PWb15,5,"38833.60,38833.565,38833.90,38833.64,38833.62"
Pro-Weakening branch,PWb16,2,"38833.321,38833.341"
Pro-Weakening branch,PWb17,1,38833.356
Pro-Weakening branch,PWb18,1,38833.624
Pro-Weakening branch,PWb19,4,"38833.596,38833.602,38833.600,38833.598"
Pro-Weakening branch,PWb20,3,"38833.96,38833.252,38833.250"
Pro-Weakening branch,PWb21,1,38833.128
Pro-Weakening branch,PWb22,1,38833.563
Pro-Weakening branch,PWb23,1,38833.130
Con-Weakening branch,CWb1,5,"38833.27,38833.575,38833.151,38833.546,38833.544"
Con-Weakening branch,CWb2,9,"38833.157,38833.198,38833.364,38833.217,38833.33,38833.549,38833.553,38833.551,38833.577"
Con-Weakening branch,CWb3,16,"38833.556,38833.581,38833.21,38833.567,38833.573,38833.579,38833.570,38833.362,38833.118,38833.122,38833.76,38833.17,38833.244,38833.35,38833.29,38833.23"
Con-Weakening branch,CWb4,2,"38833.31,38833.421"
Con-Weakening branch,CWb5,1,38833.272
Con-Weakening branch,CWb6,5,"38833.300,38833.309,38833.304,38833.307,38833.302"
Con-Weakening branch,CWb7,1,38833.427
Con-Weakening branch,CWb8,1,38833.453
Con-Weakening branch,CWb9,2,"38833.212,38833.339"
Con-Weakening branch,CWb10,1,38833.382
Con-Weakening branch,CWb11,5,"38833.535,38833.242,38833.417,38833.258,38833.476"
Con-Weakening branch,CWb12,1,38833.612
Con-Weakening branch,CWb13,1,38833.618
Con-Weakening branch,CWb14,6,"38833.54,38833.147,38833.102,38833.100,38833.98,38833.92"
Con-Weakening branch,CWb15,4,"38833.66,38833.70,38833.94,38833.74"
Con-Weakening branch,CWb16,1,38833.449
Con-Weakening branch,CWb17,1,38833.419
Con-Weakening branch,CWb18,1,38833.447
Con-Weakening branch,CWb19,1,38833.260
Con-Weakening branch,CWb20,1,38833.396
Con-Weakening branch,CWb21,1,38833.333
Con-Weakening branch,CWb22,1,38833.368
