Branch_Type,Branch_ID,Size,Arguments
Unweakened Con-branch,UnWCb1,11,"37610.7,37610.5,37610.385,37610.774,37610.128,37610.949,37610.145,37610.157,37610.318,37610.134,37610.380"
Unweakened Con-branch,UnWCb2,15,"37610.526,37610.529,37610.796,37610.531,37610.65,37610.368,37610.372,37610.935,37610.933,37610.370,37610.766,37610.101,37610.39,37610.112,37610.493"
Pro-Weakening branch,PWb1,17,"37610.334,37610.642,37610.697,37610.644,37610.451,37610.842,37610.689,37610.590,37610.592,37610.340,37610.687,37610.336,37610.594,37610.342,37610.352,37610.344,37610.844"
Pro-Weakening branch,PWb2,11,"37610.437,37610.831,37610.981,37610.979,37610.856,37610.873,37610.829,37610.443,37610.833,37610.447,37610.445"
Pro-Weakening branch,PWb3,21,"37610.164,37610.261,37610.477,37610.479,37610.868,37610.400,37610.391,37610.245,37610.871,37610.393,37610.404,37610.938,37610.397,37610.395,37610.709,37610.707,37610.693,37610.691,37610.695,37610.441,37610.489"
Pro-Weakening branch,PWb4,20,"37610.149,37610.302,37610.821,37610.819,37610.811,37610.823,37610.815,37610.813,37610.817,37610.180,37610.866,37610.465,37610.124,37610.162,37610.864,37610.425,37610.216,37610.253,37610.153,37610.809"
Pro-Weakening branch,PWb5,2,"37610.241,37610.348"
Pro-Weakening branch,PWb6,5,"37610.29,37610.638,37610.640,37610.439,37610.31"
Pro-Weakening branch,PWb7,23,"37610.35,37610.449,37610.53,37610.533,37610.850,37610.194,37610.143,37610.459,37610.55,37610.457,37610.943,37610.535,37610.537,37610.435,37610.825,37610.784,37610.299,37610.275,37610.945,37610.222,37610.201,37610.196,37610.210"
Pro-Weakening branch,PWb8,2,"37610.188,37610.635"
Pro-Weakening branch,PWb9,4,"37610.91,37610.852,37610.170,37610.168"
Pro-Weakening branch,PWb10,2,"37610.350,37610.701"
Pro-Weakening branch,PWb11,2,"37610.166,37610.427"
Pro-Weakening branch,PWb12,2,"37610.418,37610.646"
Pro-Weakening branch,PWb13,3,"37610.122,37610.858,37610.277"
Pro-Weakening branch,PWb14,11,"37610.9,37610.95,37610.182,37610.85,37610.269,37610.267,37610.265,37610.461,37610.11,37610.971,37610.13"
Pro-Weakening branch,PWb15,6,"37610.33,37610.586,37610.584,37610.77,37610.588,37610.87"
Pro-Weakening branch,PWb16,4,"37610.93,37610.961,37610.281,37610.279"
Pro-Weakening branch,PWb17,1,37610.782
Pro-Weakening branch,PWb18,1,37610.847
Pro-Weakening branch,PWb19,2,"37610.485,37610.947"
Pro-Weakening branch,PWb20,1,37610.940
Pro-Weakening branch,PWb21,1,37610.617
Pro-Weakening branch,PWb22,1,37610.214
Pro-Weakening branch,PWb23,4,"37610.431,37610.838,37610.263,37610.827"
Pro-Weakening branch,PWb24,3,"37610.778,37610.803,37610.790"
Pro-Weakening branch,PWb25,1,37610.633
Pro-Weakening branch,PWb26,1,37610.652
Con-Weakening branch,CWb1,36,"37610.70,37610.97,37610.912,37610.917,37610.915,37610.729,37610.807,37610.731,37610.727,37610.132,37610.99,37610.951,37610.207,37610.291,37610.561,37610.114,37610.609,37610.120,37610.570,37610.910,37610.564,37610.568,37610.72,37610.580,37610.83,37610.105,37610.109,37610.74,37610.81,37610.840,37610.79,37610.908,37610.354,37610.559,37610.656,37610.654"
Con-Weakening branch,CWb2,32,"37610.43,37610.551,37610.751,37610.747,37610.749,37610.744,37610.676,37610.59,37610.965,37610.674,37610.929,37610.57,37610.178,37610.553,37610.137,37610.740,37610.754,37610.760,37610.758,37610.756,37610.738,37610.736,37610.764,37610.762,37610.557,37610.45,37610.141,37610.139,37610.47,37610.927,37610.678,37610.555"
Con-Weakening branch,CWb3,11,"37610.712,37610.959,37610.512,37610.957,37610.304,37610.699,37610.18,37610.955,37610.147,37610.126,37610.116"
Con-Weakening branch,CWb4,8,"37610.596,37610.703,37610.613,37610.969,37610.835,37610.611,37610.967,37610.705"
Con-Weakening branch,CWb5,3,"37610.469,37610.893,37610.471"
Con-Weakening branch,CWb6,7,"37610.539,37610.885,37610.603,37610.877,37610.891,37610.889,37610.599"
Con-Weakening branch,CWb7,17,"37610.63,37610.402,37610.923,37610.287,37610.285,37610.295,37610.919,37610.921,37610.906,37610.722,37610.582,37610.283,37610.293,37610.297,37610.799,37610.776,37610.521"
Con-Weakening branch,CWb8,16,"37610.190,37610.205,37610.514,37610.516,37610.545,37610.900,37610.904,37610.902,37610.898,37610.229,37610.541,37610.235,37610.548,37610.233,37610.231,37610.543"
Con-Weakening branch,CWb9,9,"37610.376,37610.792,37610.805,37610.416,37610.412,37610.414,37610.410,37610.794,37610.378"
Con-Weakening branch,CWb10,13,"37610.453,37610.524,37610.346,37610.429,37610.364,37610.151,37610.322,37610.186,37610.184,37610.358,37610.423,37610.362,37610.467"
Con-Weakening branch,CWb11,9,"37610.174,37610.681,37610.685,37610.406,37610.408,37610.683,37610.601,37610.607,37610.605"
Con-Weakening branch,CWb12,3,"37610.387,37610.895,37610.881"
Con-Weakening branch,CWb13,1,37610.519
Con-Weakening branch,CWb14,4,"37610.491,37610.931,37610.786,37610.788"
Con-Weakening branch,CWb15,3,"37610.374,37610.925,37610.495"
Con-Weakening branch,CWb16,1,37610.192
Con-Weakening branch,CWb17,1,37610.879
Con-Weakening branch,CWb18,2,"37610.768,37610.772"
