Branch_Type,Branch_ID,Size,Arguments
Con-branch,Cb2,27,"33849.736,33849.1411,33849.1419,33849.1424,33849.1422,33849.1162,33849.1409,33849.1236,33849.1299,33849.1234,33849.1284,33849.1286,33849.908,33849.910,33849.899,33849.1158,33849.902,33849.904,33849.885,33849.887,33849.889,33849.891,33849.897,33849.1288,33849.893,33849.895,33849.1417"
Con-branch,Cb3,83,"33849.740,33849.1401,33849.1407,33849.1405,33849.1403,33849.1387,33849.1393,33849.1391,33849.1389,33849.1379,33849.1383,33849.1381,33849.915,33849.947,33849.945,33849.939,33849.943,33849.942,33849.911,33849.913,33849.932,33849.936,33849.916,33849.929,33849.930,33849.919,33849.925,33849.923,33849.917,33849.216,33849.1290,33849.1046,33849.1399,33849.1397,33849.1395,33849.1044,33849.1292,33849.376,33849.394,33849.396,33849.398,33849.251,33849.249,33849.232,33849.1018,33849.1031,33849.1022,33849.1034,33849.1036,33849.1019,33849.1023,33849.1029,33849.1027,33849.957,33849.987,33849.953,33849.967,33849.970,33849.977,33849.973,33849.969,33849.960,33849.965,33849.963,33849.952,33849.985,33849.951,33849.955,33849.980,33849.976,33849.990,33849.1016,33849.1014,33849.1006,33849.1012,33849.1010,33849.1008,33849.1002,33849.994,33849.1004,33849.991,33849.998,33849.996"
Con-branch,Cb4,5,"33849.799,33849.806,33849.802,33849.804,33849.808"
Con-branch,Cb5,23,"33849.810,33849.1413,33849.1065,33849.814,33849.832,33849.839,33849.844,33849.846,33849.837,33849.841,33849.835,33849.818,33849.824,33849.830,33849.820,33849.828,33849.826,33849.816,33849.850,33849.853,33849.870,33849.1135,33849.872"
Unweakened Pro-branch,UnWPb1,182,"33849.719,33849.1352,33849.1347,33849.5,33849.748,33849.746,33849.7,33849.11,33849.764,33849.9,33849.714,33849.866,33849.868,33849.861,33849.857,33849.855,33849.859,33849.712,33849.760,33849.758,33849.86,33849.17,33849.613,33849.518,33849.524,33849.522,33849.520,33849.514,33849.463,33849.465,33849.430,33849.90,33849.88,33849.392,33849.92,33849.492,33849.418,33849.445,33849.467,33849.351,33849.354,33849.506,33849.442,33849.1240,33849.1238,33849.439,33849.331,33849.348,33849.706,33849.358,33849.356,33849.360,33849.447,33849.362,33849.364,33849.366,33849.368,33849.700,33849.370,33849.420,33849.452,33849.461,33849.455,33849.457,33849.416,33849.459,33849.554,33849.555,33849.557,33849.559,33849.562,33849.563,33849.561,33849.569,33849.722,33849.1329,33849.1333,33849.1345,33849.1297,33849.1335,33849.15,33849.13,33849.771,33849.774,33849.778,33849.776,33849.781,33849.785,33849.783,33849.1327,33849.1230,33849.324,33849.546,33849.586,33849.547,33849.549,33849.551,33849.406,33849.572,33849.574,33849.410,33849.408,33849.512,33849.508,33849.510,33849.326,33849.328,33849.716,33849.702,33849.1309,33849.795,33849.874,33849.27,33849.72,33849.76,33849.68,33849.70,33849.66,33849.55,33849.57,33849.61,33849.94,33849.64,33849.59,33849.35,33849.33,33849.31,33849.29,33849.37,33849.190,33849.196,33849.230,33849.204,33849.206,33849.200,33849.202,33849.192,33849.261,33849.259,33849.112,33849.124,33849.114,33849.138,33849.128,33849.136,33849.134,33849.132,33849.130,33849.126,33849.122,33849.140,33849.142,33849.43,33849.147,33849.149,33849.78,33849.82,33849.80,33849.41,33849.108,33849.110,33849.39,33849.151,33849.153,33849.47,33849.159,33849.157,33849.49,33849.51,33849.53,33849.116,33849.23,33849.626,33849.25,33849.84,33849.19,33849.21,33849.1317,33849.120,33849.118,33849.1155,33849.194"
Unweakened Pro-branch,UnWPb2,6,"33849.1319,33849.1385,33849.1356,33849.1321,33849.1323,33849.1325"
Unweakened Pro-branch,UnWPb3,2,"33849.1358,33849.1360"
Unweakened Pro-branch,UnWPb4,1,33849.1362
Unweakened Pro-branch,UnWPb5,1,33849.1364
Unweakened Con-branch,UnWCb1,4,"33849.733,33849.380,33849.384,33849.382"
Unweakened Con-branch,UnWCb2,13,"33849.736,33849.1162,33849.1236,33849.1234,33849.908,33849.910,33849.899,33849.902,33849.885,33849.887,33849.889,33849.891,33849.897"
Unweakened Con-branch,UnWCb3,5,"33849.740,33849.216,33849.1046,33849.1044,33849.376"
Unweakened Con-branch,UnWCb4,5,"33849.799,33849.806,33849.802,33849.804,33849.808"
Unweakened Con-branch,UnWCb5,21,"33849.810,33849.814,33849.832,33849.839,33849.844,33849.846,33849.837,33849.841,33849.835,33849.818,33849.824,33849.830,33849.820,33849.828,33849.826,33849.816,33849.850,33849.853,33849.870,33849.1135,33849.872"
Pro-Weakening branch,PWb1,6,"33849.255,33849.1071,33849.297,33849.299,33849.1077,33849.1075"
Pro-Weakening branch,PWb2,3,"33849.273,33849.277,33849.275"
Pro-Weakening branch,PWb3,4,"33849.704,33849.318,33849.320,33849.322"
Pro-Weakening branch,PWb4,1,33849.1069
Pro-Weakening branch,PWb5,5,"33849.378,33849.1303,33849.906,33849.400,33849.402"
Pro-Weakening branch,PWb6,3,"33849.878,33849.882,33849.880"
Pro-Weakening branch,PWb7,29,"33849.96,33849.610,33849.312,33849.208,33849.295,33849.181,33849.165,33849.175,33849.179,33849.220,33849.238,33849.177,33849.102,33849.100,33849.98,33849.253,33849.226,33849.234,33849.228,33849.212,33849.247,33849.245,33849.243,33849.241,33849.257,33849.184,33849.186,33849.224,33849.188"
Pro-Weakening branch,PWb8,1,33849.584
Pro-Weakening branch,PWb9,1,33849.161
Pro-Weakening branch,PWb10,11,"33849.267,33849.602,33849.600,33849.598,33849.338,33849.708,33849.638,33849.710,33849.1119,33849.336,33849.334"
Pro-Weakening branch,PWb11,2,"33849.269,33849.289"
Pro-Weakening branch,PWb12,3,"33849.590,33849.592,33849.594"
Pro-Weakening branch,PWb13,6,"33849.167,33849.1097,33849.1101,33849.1099,33849.1106,33849.1104"
Pro-Weakening branch,PWb14,3,"33849.222,33849.1255,33849.236"
Pro-Weakening branch,PWb15,1,33849.1253
Pro-Weakening branch,PWb16,1,33849.1257
Pro-Weakening branch,PWb17,2,"33849.1222,33849.1267"
Pro-Weakening branch,PWb18,2,"33849.1224,33849.1263"
Pro-Weakening branch,PWb19,4,"33849.163,33849.169,33849.173,33849.171"
Pro-Weakening branch,PWb20,2,"33849.210,33849.214"
Pro-Weakening branch,PWb21,2,"33849.386,33849.404"
Pro-Weakening branch,PWb22,3,"33849.1073,33849.1095,33849.1113"
Pro-Weakening branch,PWb23,11,"33849.1111,33849.1085,33849.1121,33849.1093,33849.1091,33849.1083,33849.1117,33849.1133,33849.1131,33849.1129,33849.1089"
Pro-Weakening branch,PWb24,3,"33849.1052,33849.1056,33849.1054"
Pro-Weakening branch,PWb25,3,"33849.1061,33849.1081,33849.1079"
Pro-Weakening branch,PWb26,4,"33849.1063,33849.1139,33849.1141,33849.1137"
Pro-Weakening branch,PWb27,1,33849.640
Pro-Weakening branch,PWb28,14,"33849.588,33849.606,33849.608,33849.279,33849.1311,33849.303,33849.291,33849.301,33849.293,33849.287,33849.306,33849.283,33849.285,33849.281"
Pro-Weakening branch,PWb29,1,33849.1164
Pro-Weakening branch,PWb30,17,"33849.634,33849.1050,33849.648,33849.677,33849.674,33849.649,33849.653,33849.651,33849.656,33849.659,33849.660,33849.662,33849.664,33849.667,33849.666,33849.646,33849.644"
Pro-Weakening branch,PWb31,1,33849.1259
Pro-Weakening branch,PWb32,1,33849.1125
Pro-Weakening branch,PWb33,1,33849.1127
Pro-Weakening branch,PWb34,2,"33849.636,33849.642"
Pro-Weakening branch,PWb35,1,33849.582
Pro-Weakening branch,PWb36,9,"33849.576,33849.1270,33849.1278,33849.1280,33849.1276,33849.1272,33849.1274,33849.580,33849.578"
Pro-Weakening branch,PWb37,1,33849.604
Pro-Weakening branch,PWb38,3,"33849.632,33849.679,33849.681"
Pro-Weakening branch,PWb39,11,"33849.494,33849.470,33849.698,33849.691,33849.474,33849.472,33849.478,33849.504,33849.502,33849.496,33849.498"
Pro-Weakening branch,PWb40,5,"33849.630,33849.683,33849.689,33849.685,33849.687"
Pro-Weakening branch,PWb41,5,"33849.374,33849.388,33849.390,33849.412,33849.414"
Pro-Weakening branch,PWb42,2,"33849.480,33849.482"
Pro-Weakening branch,PWb43,2,"33849.484,33849.486"
Pro-Weakening branch,PWb44,2,"33849.488,33849.490"
Con-Weakening branch,CWb1,5,"33849.1160,33849.1247,33849.1228,33849.1314,33849.1242"
Con-Weakening branch,CWb2,1,33849.1367
Con-Weakening branch,CWb3,3,"33849.893,33849.895,33849.1417"
Con-Weakening branch,CWb4,2,"33849.1284,33849.1286"
Con-Weakening branch,CWb5,4,"33849.1411,33849.1419,33849.1424,33849.1422"
Con-Weakening branch,CWb6,13,"33849.990,33849.1016,33849.1014,33849.1006,33849.1012,33849.1010,33849.1008,33849.1002,33849.994,33849.1004,33849.991,33849.998,33849.996"
Con-Weakening branch,CWb7,17,"33849.957,33849.987,33849.953,33849.967,33849.970,33849.977,33849.973,33849.969,33849.960,33849.965,33849.963,33849.952,33849.985,33849.951,33849.955,33849.980,33849.976"
Con-Weakening branch,CWb8,9,"33849.1018,33849.1031,33849.1022,33849.1034,33849.1036,33849.1019,33849.1023,33849.1029,33849.1027"
Con-Weakening branch,CWb9,17,"33849.915,33849.947,33849.945,33849.939,33849.943,33849.942,33849.911,33849.913,33849.932,33849.936,33849.916,33849.929,33849.930,33849.919,33849.925,33849.923,33849.917"
Con-Weakening branch,CWb10,3,"33849.1379,33849.1383,33849.1381"
Con-Weakening branch,CWb11,4,"33849.1387,33849.1393,33849.1391,33849.1389"
Con-Weakening branch,CWb12,4,"33849.1401,33849.1407,33849.1405,33849.1403"
Con-Weakening branch,CWb13,1,33849.1065
Con-Weakening branch,CWb14,1,33849.1413
Con-Weakening branch,CWb15,1,33849.1369
Con-Weakening branch,CWb16,1,33849.1371
Con-Weakening branch,CWb17,1,33849.1288
Con-Weakening branch,CWb18,1,33849.1158
Con-Weakening branch,CWb19,1,33849.232
Con-Weakening branch,CWb20,1,33849.249
Con-Weakening branch,CWb21,1,33849.251
Con-Weakening branch,CWb22,1,33849.1290
Con-Weakening branch,CWb23,1,33849.904
Con-Weakening branch,CWb24,1,33849.1299
Con-Weakening branch,CWb25,3,"33849.394,33849.396,33849.398"
Con-Weakening branch,CWb26,1,33849.1292
Con-Weakening branch,CWb27,1,33849.1395
Con-Weakening branch,CWb28,1,33849.1397
Con-Weakening branch,CWb29,1,33849.1399
